TÍTULO ORIGINAL 	Playing for Keeps
OTROS TÍTULOS 	Jugando por amor
DIRECCIÓN 	Gabriele Muccino
REPARTO 	Gerard Butler, Uma Thurman, Jessica Biel, Judy Greer, Catherine Zeta-Jones, Dennis Quaid
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Gerard Butler Alan Siegel Entertainment / Millennium Films, Nu Image Films
GÉNERO 	Comedia
SINÓPSIS 	

Después de haber alcanzado en Europa un gran éxito profesional y mediático, un ex jugador de fútbol (Butler) viaja a los Estados Unidos con la intención de reconciliarse con su ex mujer (Biel) y con su hijo. Para empezar, decide entrenar al equipo infantil en el que juega el niño.
