TÍTULO ORIGINAL 	Looper
OTROS TÍTULOS 	Asesino del futuro / Asesinos del futuro
DIRECCIÓN 	Rian Johnson
REPARTO 	Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano, Piper Perabo, Jeff Daniels, Garret Dillahunt, Tracie Thoms
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	MG Entertainment / Endgame Entertainment / FilmDistrict
GÉNERO 	Ciencia Ficción
SINÓPSIS 	

Looper es una película de viajes en el tiempo situada en un futuro no muy lejano donde los viajes temporales aun no existen, pero que serán inventados en pocas décadas. El film tendrá un tono oscuro, muy diferente a Bloom, su anterior film, e introduce a un grupo de asesinos, llamados Loopers, que trabajan para una mafia del crimen del futuro. Sus jefes envían a sus objetivos atados de pies y manos, y con los ojos vendados atrás en el tiempo, hasta los Loopers, cuyo trabajo es simplemente dispararles en la cabeza y deshacerse del cuerpo. Entonces, este objetivo desaparece del futuro, y los Loopers se deshacen de un cadáver que no existe, un buen y limpio sistema que no estará exento de complicaciones. 
