Filename,Size,Unit
basewsw/configs/server/gametypes/bomb.cfg,860,B
basewsw/configs/server/gametypes/ca.cfg,920,B
basewsw/configs/server/gametypes/ctf.cfg,700,B
basewsw/configs/server/gametypes/ctftactics.cfg,741,B
basewsw/configs/server/gametypes/da.cfg,683,B
basewsw/configs/server/gametypes/dm.cfg,763,B
basewsw/configs/server/gametypes/duel.cfg,661,B
basewsw/configs/server/gametypes/ffa.cfg,766,B
basewsw/configs/server/gametypes/headhunt.cfg,774,B
basewsw/configs/server/gametypes/race.cfg,657,B
basewsw/configs/server/gametypes/tdm.cfg,670,B
basewsw/configs/server/gametypes/tdo.cfg,705,B
basewsw/configs/timer/bs/0x.cfg,762,B
basewsw/configs/timer/bs/1x.cfg,761,B
basewsw/configs/timer/bs/2x.cfg,761,B
basewsw/configs/timer/bs/3x.cfg,761,B
basewsw/configs/timer/bs/4x.cfg,761,B
basewsw/configs/timer/bs/5x.cfg,761,B
basewsw/configs/timer/core.cfg,2.15,K
basewsw/configs/timer/quad/0x.cfg,812,B
basewsw/configs/timer/quad/1x.cfg,822,B
basewsw/configs/timer/quad/2x.cfg,822,B
basewsw/configs/timer/quad/3x.cfg,822,B
basewsw/configs/timer/quad/4x.cfg,822,B
basewsw/configs/timer/quad/5x.cfg,822,B
basewsw/configs/timer/ra/0x.cfg,762,B
basewsw/configs/timer/ra/1x.cfg,762,B
basewsw/configs/timer/ra/2x.cfg,762,B
basewsw/configs/timer/ra/3x.cfg,762,B
basewsw/configs/timer/ra/4x.cfg,762,B
basewsw/configs/timer/ra/5x.cfg,762,B
basewsw/configs/timer/timerconfig.cfg,374,B
basewsw/configs/timer/ya/0x.cfg,762,B
basewsw/configs/timer/ya/1x.cfg,762,B
basewsw/configs/timer/ya/2x.cfg,762,B
basewsw/configs/timer/ya/3x.cfg,762,B
basewsw/configs/timer/ya/4x.cfg,762,B
basewsw/configs/timer/ya/5x.cfg,762,B
basewsw/configs/timer/ya2/0x.cfg,792,B
basewsw/configs/timer/ya2/1x.cfg,792,B
basewsw/configs/timer/ya2/2x.cfg,792,B
basewsw/configs/timer/ya2/3x.cfg,792,B
basewsw/configs/timer/ya2/4x.cfg,792,B
basewsw/configs/timer/ya2/5x.cfg,792,B
basewsw/data0_10.pk3,111.9,M
basewsw/data0_10pure.pk3,72.92,M
basewsw/data1_10.pk3,26.84,K
basewsw/data1_10pure.pk3,1.27,K
basewsw/dedicated_autoexec.cfg,6.22,K
basewsw/editortextures.pk3,153.53,K
basewsw/map_ui.pk3,1.27,M
basewsw/map_wamphi1.pk3,1.35,M
basewsw/map_wbomb1.pk3,6.27,M
basewsw/map_wbomb2.pk3,5.83,M
basewsw/map_wbomb3.pk3,9.23,M
basewsw/map_wbomb4.pk3,6.74,M
basewsw/map_wbomb5.pk3,8.16,M
basewsw/map_wbomb6.pk3,10.8,M
basewsw/map_wca1.pk3,6.32,M
basewsw/map_wca2.pk3,5.4,M
basewsw/map_wctf1.pk3,3.46,M
basewsw/map_wctf2.pk3,3.94,M
basewsw/map_wctf3.pk3,4.27,M
basewsw/map_wctf4.pk3,2.9,M
basewsw/map_wctf6.pk3,3.8,M
basewsw/map_wda1.pk3,2.21,M
basewsw/map_wda2.pk3,2.39,M
basewsw/map_wda3.pk3,838.18,K
basewsw/map_wda4.pk3,951.13,K
basewsw/map_wdm1.pk3,2.78,M
basewsw/map_wdm10.pk3,1.26,M
basewsw/map_wdm11.pk3,3.59,M
basewsw/map_wdm12.pk3,3.16,M
basewsw/map_wdm13.pk3,2.73,M
basewsw/map_wdm14.pk3,2.14,M
basewsw/map_wdm15.pk3,1.41,M
basewsw/map_wdm16.pk3,3.44,M
basewsw/map_wdm17.pk3,3.68,M
basewsw/map_wdm18.pk3,1.7,M
basewsw/map_wdm19.pk3,1.97,M
basewsw/map_wdm2.pk3,1.42,M
basewsw/map_wdm3.pk3,3.75,M
basewsw/map_wdm4.pk3,4.06,M
basewsw/map_wdm5.pk3,3.39,M
basewsw/map_wdm6.pk3,2.97,M
basewsw/map_wdm7.pk3,3.85,M
basewsw/map_wdm9.pk3,2.66,M
basewsw/map_wrace1.pk3,1.61,M
basewsw/models_nate.pk3,371.94,K
basewsw/modules_10.pk3,6.24,M
basewsw/modules_101.pk3,6.1,M
basewsw/modules_102.pk3,6.07,M
basewsw/tex_36.pk3,142.38,K
basewsw/tex_baxandall.pk3,903.98,K
basewsw/tex_billboard.pk3,3.59,M
basewsw/tex_blx.pk3,9.15,M
basewsw/tex_blxbis.pk3,9.27,M
basewsw/tex_bricks.pk3,1.92,M
basewsw/tex_cha0swsw.pk3,6.92,M
basewsw/tex_cleansurface.pk3,81.84,K
basewsw/tex_concrete.pk3,13.94,M
basewsw/tex_decals.pk3,13.5,M
basewsw/tex_env.pk3,10.62,M
basewsw/tex_etr.pk3,160.44,K
basewsw/tex_exwsw.pk3,4.74,M
basewsw/tex_factory.pk3,2.96,M
basewsw/tex_format.pk3,118.48,K
basewsw/tex_glass.pk3,347.04,K
basewsw/tex_grates.pk3,397.05,K
basewsw/tex_hazelh.pk3,4.13,M
basewsw/tex_hexagons.pk3,964.36,K
basewsw/tex_jewels.pk3,2.16,K
basewsw/tex_lights.pk3,842.31,K
basewsw/tex_melee.pk3,1.67,M
basewsw/tex_metal.pk3,15.55,M
basewsw/tex_nature.pk3,324.8,K
basewsw/tex_neon.pk3,556.72,K
basewsw/tex_noir.pk3,2.89,M
basewsw/tex_plastic.pk3,68.08,K
basewsw/tex_refly.pk3,1.57,M
basewsw/tex_russus.pk3,167.4,K
basewsw/tex_scifi_interior.pk3,3.54,M
basewsw/tex_scifi_interior_001.pk3,17.36,K
basewsw/tex_sky.pk3,3.56,M
basewsw/tex_solidfake.pk3,13.98,K
basewsw/tex_supersymmetry.pk3,842.38,K
basewsw/tex_terrain.pk3,10.55,M
basewsw/tex_tiles.pk3,2.06,M
basewsw/tex_window.pk3,3.69,M
basewsw/tex_wood.pk3,4.06,M
basewsw/tex_wrace1.pk3,695.9,K
basewsw/tex_wsw_cave1.pk3,3.16,M
basewsw/tex_wsw_city1.pk3,20.03,M
basewsw/tex_wsw_flareshalos.pk3,411.72,K
basewsw/tex_zone_neutre.pk3,25.48,K
basewsw/tvserver_autoexec.cfg,788,B
basewsw/ui_porkui.pk3,591.06,K
basewsw/ui_porkui_001.pk3,11.9,K
basewsw/ui_porkui_002.pk3,2.42,K
docs/0.4_renderer_changes.png,70.17,K
docs/bots_navigation.txt,2.65,K
docs/changelog.txt,60.22,K
docs/contact.txt,64,B
docs/dedicated_server_quide.txt,2.85,K
docs/demoavi.txt,1.66,K
docs/democams.txt,3.66,K
docs/features.txt,15.92,K
docs/gnu.txt,14.53,K
docs/huds.txt,4.16,K
docs/license.txt,11.34,K
docs/linux_sound_sdl.txt,376,B
docs/mousefilter.txt,1.17,K
docs/old_changelog.txt,26.77,K
docs/query_protocols.txt,7.44,K
libs/angelwrap_i386.so,1.4,M
libs/angelwrap_mac.dylib,169.31,K
libs/angelwrap_x64.dll,1.43,M
libs/angelwrap_x86.dll,632,K
libs/angelwrap_x86_64.so,1.75,M
libs/cin_i386.so,55.96,K
libs/cin_mac.dylib,66.09,K
libs/cin_x64.dll,327,K
libs/cin_x86.dll,294.5,K
libs/cin_x86_64.so,68.96,K
libs/irc_i386.so,83.93,K
libs/irc_mac.dylib,74.39,K
libs/irc_x64.dll,96,K
libs/irc_x86.dll,149.5,K
libs/irc_x86_64.so,100.82,K
libs/snd_openal_i386.so,67.93,K
libs/snd_openal_mac.dylib,85.07,K
libs/snd_openal_x64.dll,273,K
libs/snd_openal_x86.dll,303,K
libs/snd_openal_x86_64.so,84.91,K
libs/snd_qf_i386.so,79.84,K
libs/snd_qf_mac.dylib,86.13,K
libs/snd_qf_x64.dll,290,K
libs/snd_qf_x86.dll,309,K
libs/snd_qf_x86_64.so,92.82,K
warsow,1.05,K
warsow.i386,1.04,M
warsow.x86_64,1.15,M
warsow_x64.exe,1.82,M
warsow_x86.exe,1.47,M
wsw_portable_x64.exe,113.5,K
wsw_portable_x86.exe,138,K
wsw_server,1.05,K
