This is a downsized version 320x172 transcoded to work with most early generation mobile phones. This file will play on most tablets and other high end devices as well, but will not look as good.
encoded in h264 video and aac audio, pls check your device compatibility if it doesn't work.
Pls seed and enjoy!




General
Complete name                  : Hotel Transylvania 2012.mp4
Format                         : MPEG-4
Format profile                 : Base Media / Version 2
Codec ID                       : mp42
File size                      : 260 MiB
Duration                       : 1h 31mn
Overall bit rate               : 397 Kbps
Encoded date                   : UTC 2013-04-29 16:31:16
Tagged date                    : UTC 2013-04-29 16:31:16
Writing library                : AVS 

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : Baseline@L3.1
Format settings, CABAC         : No
Format settings, ReFrames      : 1 frame
Codec ID                       : avc1
Codec ID/Info                  : Advanced Video Coding
Duration                       : 1h 31mn
Source duration                : 1h 31mn
Bit rate                       : 294 Kbps
Width                          : 320 pixels
Height                         : 172 pixels
Display aspect ratio           : 1.85:1
Frame rate mode                : Constant
Frame rate                     : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.222
Stream size                    : 192 MiB (74%)
Source stream size             : 192 MiB (74%)
Language                       : English
Encoded date                   : UTC 2013-04-29 16:31:16
Tagged date                    : UTC 2013-04-29 16:31:16
Color primaries                : BT.709
Transfer characteristics       : BT.709
Matrix coefficients            : BT.709

Audio
ID                             : 2
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : 40
Duration                       : 1h 31mn
Bit rate mode                  : Constant
Bit rate                       : 96.0 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Stream size                    : 65.1 MiB (25%)
Language                       : English
Encoded date                   : UTC 2013-04-29 16:31:16
Tagged date                    : UTC 2013-04-29 16:31:16
