TÍTULO ORIGINAL 	Pathology
OTROS TÍTULOS 	Patología / La muerte perfecta
DIRECCIÓN 	Marc Schoelermann
REPARTO 	Milo Ventimiglia, Lauren Lee Smith, Johnny Whitworth, Alyssa Milano, Keir O'Donnell, Dan Callahan, Michael Weston, Mei Melancon
AÑO 	2008
PAÍS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment
GÉNERO 	Terror
SINÓPSIS 	

Un estudiante del hospital universitario de Philadelphia conoce a un misterioso grupo de jovenes que han desarrollado un juego mortal en que uno de ellos trata de cometer un crimen perfecto mientras el resto tratan de determinar la causa de la muerte
