Play Dirty (1969)

The Dirty Dozen meet the Stiff Upper Lip. A British Petroleum executive (Michael Caine) is assigned to work with the British Army in North Africa handling port duties for incoming fuels. This gives him the official rank of Captain in the British Army. The Colonel (Nigel Green) in charge of the Dirty Dozen is told he must have a British officer accompany his men on a dangerous mission 400 miles behind the German lines and is saddled with the Petroleum executive, who tries to argue his way out by saying that his contract states he is to only work port duties. That argument is lost on the Brigade Commander (Harry Andrews) who simply points out that the executive is wearing a British uniform. The real leader of the Dirty Dozen (Nigel Davenport), a released prisoner himself, doesn't need or want the British officer, who's supposed to be in charge, but he's promised an extra 2,000 British Pounds if he gets him back alive. Disguised as Italians, their trek across Rommel's Africa includes ...

A virtually unknown British masterpiece from the 60's. Its cynical and bleak portrayal of men in war is only matched by its lack of notoriety which is a shame considering how powerful the films message is. Admittedly Caine is a little wooden as the straight laced British Officer, but it is the much less known Nigel Davenport who steals the show as the hard bitten second in command. The films cynicism is the sum of it's ending which is suitably negative but still unsuspected. With all the flag waving war films out there its good to see the odd one which suggests the end never justifies the means.

*** General Parameters ***
- Name:  Play Dirty.mp4 
- Container:  MP4 - QuickTime 
- Size:  1.407 GB 
- Duration:  1h 53mn 
- Bitrate:  1 652 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 1 523 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.1 
- Image size:  1024*432 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  2.40:1 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  124 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R

tags: adventure, drama, war, Michael Caine, nazi, ww2, north africa
