TÍTULO ORIGINAL 	The River
OTROS TÍTULOS 	Río violento
DIRECCIÓN 	Mark Rydell
REPARTO 	Mel Gibson, Sissy Spacek, Shane Bailey, Becky Jo Lynch, Scott Glenn, Don Hood, James Tolkan, Billy Green Bush
AÑO 	1984
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Drama
SINÓPSIS 	

Tom y Mae Garvey han decidido conservar su granja para intentar que las autoridades locales no inunden los terrenos de las riberas del río. La situación es tensa entre ambas partes, pero se agrava cuando John Wade, un antiguo pretendiente de Mae, se hace cargo del plan que pretende quedarse con la propiedad de los Garvey. La tensión desemboca en una confrontación por las riberas del río en plena crecida, un río que cruza la hacienda, siempre peligroso, y con la constante amenaza de sus violentas crecidas que pueden llevarse por delante, en unas pocas horas, el trabajo de tantos años.
