BOZENA (Tiffany Treasures) (as Ester) [Anal IR]

Black Anal Machine 6 (2005)

Scene 4. Tiffany Treasures, Joachim Kessef


Tiffany Treasures
Performer AKA 	Bozena, Ester, Tifany, Tiffany
Birthday	September 28, 1973
Astrology	Libra 
Birthplace	Czech Republic 
Years Active	2003-2007 (Started around 30 years old)
Ethnicity	Caucasian
Nationality/Heritage	Czech
Hair Colors	Black/Brown/Dark Brown
Measurements	40-30-39
Height	5 feet, 8 inches (173 cm)
Weight	162 lbs (74 kg)
Tattoos	No data
Non-Ear Piercings	No data
Comments	There are no comments for this performer.
Website	No data

 
http://bayimg.com/dAmLAaAeh
