Side Effects (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://img195.imageshack.us/img195/1566/sideeffects2013720pblur.jpg[/IMG]
.
Certificate: 6 - 106 min  -  Crime | Drama | Thriller  -  14 March 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt2053463/
. 
http://www.moviemeter.nl/film/88819
.
.
PLOT
.
A young woman's world unravels when a drug prescribed by her psychiatrist has unexpected side effects. 
.
HQ Subtitles: English, Dutch. White and Yellow. Internal and Extternal.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 8.15 GiB for 1h 46mn 22s 460ms

Video #0          : AVC at 8 785 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
