TÍTULO ORIGINAL 	The help
OTROS TÍTULOS 	Historias Cruzadas
DIRECCIÓN 	Criadas y señoras
REPARTO 	Emma Stone, Bryce Dallas Howard, Mike Vogel, Allison Janney, Sissy Spacek, Jessica Chastain, Chris Lowell, Viola Davis, Anna Camp
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	DreamWorks Pictures
GÉNERO 	Drama
SINÓPSIS 	

Años 60, Mississippi. Skeeter (Emma Stone) es una joven de la sociedad sureña que regresa de la universidad decidida a convertirse en escritora, pero que revoluciona la vida de sus amigos -y la de su pequeña ciudad- cuando se propone entrevistar a las mujeres negras que han pasado su vida cuidando a importantes familias de la zona pero sufriendo discriminación racial.
