Artist          Dee Dee King
Album           Standing in the Spotlight

Bit Rate        320kbps

Released 	1989
Recorded 	1989
Genre 	        Old school hip hop, punk rock
Length 	        31:46
Label 	        Warner Bros.
Producer 	Daniel Rey

  1  "Mashed Potato Time" ΓÇô 3:15
  2  "2 Much 2 Drink" ΓÇô 3:32
  3  "Baby Doll" ΓÇô 4:41
  4  "Poor Little Rich Girl" ΓÇô 2:31
  5  "Commotion In The Ocean" ΓÇô 3:23
  6  "German Kid" ΓÇô 4:05
  7  "Brooklyn Babe" ΓÇô 3:27
  8  "Emergency" ΓÇô 3:23
  9  "The Crusher" ΓÇô 3:29
  10 "I Want What I Want When I Want It" ΓÇô 4:31
