 http://www.filmofilia.com/wp-content/uploads/2012/09/HIMYM.jpg


Something New ΓÇô As the gang prepares to head out to Robin and BarneyΓÇÖs wedding, Ted invites Lily to see the house heΓÇÖs finally finished fixing up. Meanwhile, Robin and BarneyΓÇÖs night of relaxation is ruined by an obnoxious couple, and Marshall takes the baby on a last-minute trip to Minnesota to see his family

Format                                   : Matroska
Format version                           : Version 2
File size                                : 70.3 MiB
Duration                                 : 21mn 38s
Overall bit rate                         : 414 Kbps

idth                                    : 720 pixels
Height                                   : 402 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits




