TÍTULO ORIGINAL 	Detachment
OTROS TÍTULOS 	Indiferencia / Un Maestro De Verdad
DIRECCIÓN 	Tony Kaye
REPARTO 	Adrien Brody, Christina Hendricks, Sami Gayle, Marcia Gay Harden, James Caan, Lucy Liu, Bryan Cranston, Blythe Danner, William Petersen, Tim Blake Nelson, Renée Felice Smith, Isiah Whitlock Jr., Doug
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Paper Street Films / The Group Entertainment / Kingsgate Films
GÉNERO 	Drama
SINÓPSIS 	

Crónica de la vida de los profesores y estudiantes de un instituto desde el punto de vista de un profesor sustituto. 
