-
 
http://www.Speed. Cd       the fast  and The Hottest Private Tracker on the net 
http://www.Speed. Cd

Please Seed back to make the speed Faster!!
 ............ NFO .............
-
 
http://www.Speed. Cdhttp://www.imdb.com/title/tt1129427/

General

Complete name                            : Miss.Nobody.2010.480p.BRRip.XviD-DiN

Format                                   : AVI

Format/Info                              : Audio Video Interleave

File size                                : 1.36 GiB

Duration                                 : 1h 31mn

Overall bit rate                         : 2 125 Kbps



Video

ID                                       : 0

Format                                   : MPEG-4 Visual

Format profile                           : Advanced Simple@L5

Format settings, BVOP                    : 1

Format settings, QPel                    : No

Format settings, GMC                     : No warppoints

Format settings, Matrix                  : Default (H.263)

Muxing mode                              : Packed bitstream

Codec ID                                 : XVID

Codec ID/Hint                            : XviD

Duration                                 : 1h 31mn

Bit rate                                 : 1 669 Kbps

Width                                    : 720 pixels

Height                                   : 304 pixels

Display aspect ratio                     : 2.35:1

Frame rate                               : 25.000 fps

Color space                              : YUV

Chroma subsampling                       : 4:2:0

Bit depth                                : 8 bits

Scan type                                : Progressive

Compression mode                         : Lossy

Bits/(Pixel*Frame)                       : 0.305

Stream size                              : 1.07 GiB (79%)

Writing library                          : XviD 1.2.1 (UTC 2008-12-04)



Audio

ID                                       : 1

Format                                   : AC-3

Format/Info                              : Audio Coding 3

Mode extension                           : CM (complete main)

Format settings, Endianness              : Big

Codec ID                                 : 2000

Duration                                 : 1h 31mn

Bit rate mode                            : Constant

Bit rate                                 : 448 Kbps

Channel(s)                               : 2 channels

Channel positions                        : Front: L R

Sampling rate                            : 48.0 KHz

Bit depth                                : 16 bits

Compression mode                         : Lossy

Stream size                              : 294 MiB (21%)

Alignment                                : Aligned on interleaves

Interleave, duration                     : 64 ms (1.60 video frames)

Interleave, preload duration             : 192 ms
