[img]http://3.firepic.org/3/images/2013-01/10/jyr501tegumc.jpg[/img]
[img]http://3.firepic.org/3/images/2013-01/10/erdrtrkjngnj.jpg[/img]
[img]http://3.firepic.org/3/images/2013-01/10/krail3pvr7pq.jpg[/img]
[img]http://3.firepic.org/3/images/2013-01/10/x9v4s96xp0f0.jpg[/img]
[img]http://3.firepic.org/3/images/2013-01/10/rpi5we7dfep8.jpg[/img]
[img]http://3.firepic.org/3/images/2013-01/10/uaorp6eoq8o4.jpg[/img]




Complete name                  : E:filmytakTaken.2.720.jarkor.mkv
Format                         : Matroska
Format version                 : Version 4 / Version 2
File size                      : 1.44 GiB
Duration                       : 1h 32mn
Overall bit rate               : 2 239 Kbps


Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L3.1
Format settings, CABAC         : Yes
Format settings, ReFrames      : 4 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 1h 32mn
Width                          : 1 264 pixels
Height                         : 528 pixels
Display aspect ratio           : 2.40:1
Frame rate mode                : Constant
Frame rate                     : 23.976 fps


Audio
ID                             : 2
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : A_AAC
Duration                       : 1h 32mn
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
                       

Text #1
ID                             : 3
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : Forced
Language                       : English
Default                        : No
Forced                         : No

Text #2
ID                             : 4
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Language                       : Russian
Default                        : No
Forced                         : No

Text #3
ID                             : 5
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : SDH
Language                       : English
Default                        : No
Forced                         : No

