TPB AFK xvid

Complete name                            : TPB.AFK.2013.480p.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
Format profile                           : OpenDML
File size                                : 1.50 GiB
Duration                                 : 1h 22mn
Overall bit rate                         : 2 608 Kbps
Writing application                      : MEncoder 1.0rc4-4.5.2
Writing library                          : MPlayer
 
Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 22mn
Bit rate                                 : 2 467 Kbps
Width                                    : 848 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.242
Stream size                              : 1.41 GiB (95%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)
 
Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 22mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 40ms
Stream size                              : 75.2 MiB (5%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 26 ms (0.65 video frame)
Interleave, preload duration             : 522 ms
Writing library                          : LAME3.98

A random pirates work =)
