TÍTULO ORIGINAL 	Pete's Dragon
OTROS TÍTULOS 	Mi Amigo el Dragón
DIRECCIÓN 	Don Chaffey
REPARTO 	Helen Reddy, Mickey Rooney, Sean Marshall, Red Buttons, Jim Dale, Shelley Winters, Jim Backus, Jane Kean, Jim Backus, Jeff Conaway, Charles Tyner
AÑO 	1977
PAÍS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÉNERO 	Infantil
SINÓPSIS 	

Elliot, un simpático dragón de alitas rosas, es el único amigo de un joven huérfano llamado Pedro. Juntos se enfrentarán a problemas inesperados y divertidas aventuras.
