Général
Identifiant unique                       : 247585567565713993259334505681672692456 (0xBA433EEF31585269993687CB413F62E8)
Nom complet                              : K:VIDEOZorroZorro-1x01-Presenting Señor Zorro-MULTI.DVDRiP.h264.By-TheUndertaker666.mkv
Format                                   : Matroska
Version du format                        : Version 2
Taille du fichier                        : 251 Mio
Durée                                    : 24mn 25s
Type de débit global                     : Variable
Débit global moyen                       : 1 435 Kbps
Date d'encodage                          : UTC 2011-12-07 10:21:57
Application utilisée                     : mkvmerge v3.1.0 ('Happy up here') built on Jan 19 2010 12:09:24
Bibliothèque utilisée                    : libebml v0.7.9 + libmatroska v0.8.1
Attachment                               : Yes

Vidéo
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Profil du format                         : High@L4.1
Paramètres du format, CABAC              : Oui
Paramètres du format, RefFrames          : 5 images
Identifiant du codec                     : V_MPEG4/ISO/AVC
Durée                                    : 24mn 25s
Type de débit                            : Variable
Débit                                    : 1 045 Kbps
Débit maximum                            : 40,0 Mb/s
Largeur                                  : 640 pixels
Hauteur                                  : 480 pixels
Format à l'écran                         : 4/3
Type d'images/s                          : Constant
Images par seconde                       : 25,000 Im/s
Espace de couleurs                       : YUV
Sous-échantillonnage de la chrominance   : 4:2:0
Profondeur des couleurs                  : 8 bits
Type de balayage                         : Progressif
Bits/(Pixel*Image)                       : 0.136
Taille du flux                           : 179 Mio (71%)
Bibliothèque utilisée                    : x264 core 79 r1342kMod e8501ef
Paramètres d'encodage                    : cabac=1 / ref=5 / deblock=1:-1:-1 / analyse=0x3:0x113 / me=umh / subme=8 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=6 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=1045 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.0
Default                                  : Oui
Forced                                   : Non

Audio #1
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Extension du mode                        : CM (complete main)
Paramètres du format, Endianness         : Big
Identifiant du codec                     : A_AC3
Durée                                    : 24mn 25s
Type de débit                            : Constant
Débit                                    : 192 Kbps
Canaux                                   : 2 canaux
Position des cannaux                     : Front: L R
Echantillonnage                          : 48,0 KHz
Profondeur des couleurs                  : 16 bits
Mode de compression                      : Avec perte
Taille du flux                           : 33,6 Mio (13%)
Titre                                    : AC3 2.0
Langue                                   : Français
Default                                  : Oui
Forced                                   : Non

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Extension du mode                        : CM (complete main)
Paramètres du format, Endianness         : Big
Identifiant du codec                     : A_AC3
Durée                                    : 24mn 25s
Type de débit                            : Constant
Débit                                    : 192 Kbps
Canaux                                   : 2 canaux
Position des cannaux                     : Front: L R
Echantillonnage                          : 48,0 KHz
Profondeur des couleurs                  : 16 bits
Mode de compression                      : Avec perte
Taille du flux                           : 33,6 Mio (13%)
Titre                                    : AC3 2.0
Langue                                   : Anglais
Default                                  : Non
Forced                                   : Non

Texte #1
ID                                       : 4
Format                                   : ASS
Identifiant du codec                     : S_TEXT/ASS
Identifiant du codec/Info                : Advanced Sub Station Alpha
Mode de compression                      : Sans perte
Titre                                    : Forced
Langue                                   : Français
Default                                  : Oui
Forced                                   : Non

Texte #2
ID                                       : 5
Format                                   : ASS
Identifiant du codec                     : S_TEXT/ASS
Identifiant du codec/Info                : Advanced Sub Station Alpha
Mode de compression                      : Sans perte
Titre                                    : Sous-titres
Langue                                   : Français
Default                                  : Non
Forced                                   : Non
