KC.YouShoot.With.DDP.2013-WD

Format                                   : MPEG-4
Website                                  : Wrestling Desires
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 1.07 GiB
Duration                                 : 1h 52mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 364 Kbps
Encoded date                             : UTC 2013-05-27 21:15:50
Tagged date                              : UTC 2013-05-27 21:15:50
Writing application                      : Lavf51.12.1
