The Fourth Protocol (1987)
 
http://www.imdb.com/title/tt0093044

SAMPLE file included

KGB agent Major Valeri Petrofsky has been reassigned at the request of the KGB Chairman for a secret mission wherein he is sent to England to establish a residence near an American military base and receive various items for couriers from the USSR. John Preston is the top British spy catcher, currently at odds with his superior because he doesn't lick his boots. After a recent operation caused his superior some embarrassment, he is reassigned to the menial task of overseeing airports and ports. One day one the couriers Petrofsky was expecting has an encounter with customs which leaves him dead. Preston then goes through his things and finds that he was carrying an atomic bomb component. Preston now suspects that someone is bringing in parts for an atomic bomb, and obtains permission from an official higher than his own superior to attempt to find this person. And back in the USSR, Petrofsky's boss is so disgruntled that Petrofsky has been taken from him that he calls his old friend, ... 

My personal view is that Caine's interpretation of the character made TFP one of his best films to date, it reflected the Forsythe's hero very accurately and was easily the best performance of the film. Again, my view is that the film was grossly under rated by the critics at the time and even today stands up well among films of this type. Well worth watching even today.

*** General Parameters ***
- Name:  Fourth Protocol.m4v 
- Size:  911.21 MB 
- Duration:  1h 54mn 
- Bitrate:  1 064 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  718*428 (Actual 1022 x 428 pixels)
- Display Aspect Ratio:  2.40:1 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  167 Kbps 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 

tags: action, thriller, Michael Caine, british, spy, kgb, russian, courier, nuclear, weapon, cold war, Forsythe
