UNK - 2 Step BW Beat'N Down Yo Block           

artist:      UNK
title:       2 Step BW Beat'N Down Yo Block
label:       KOCH Records
type:        Single
genre:       Rap
source:      CDDA
tracks:      8
time:        00:28:08
size:        36.29 MB
bitrate:     180kbps
mode:        VBR
location:    ATL
rip date:    2/16/2007
street date: ??/??/2007


 1. 2 Step (Clean)                                    3:19
 2. 2 Step (Dirty)                                    3:19
 3. 2 Step (Instrumental)                             3:17
 4. 2 Step (Acappella)                                3:06
 5. Beat'N Down Yo Block (Clean)                      3:48
 6. Beat'N Down Yo Block (Dirty)                      3:48
 7. Beat'N Down Yo Block (Instrumental)               3:49
 8. Beat'N Down Yo Block (Acappella)                  3:41
