

TÍTULO ORIGINAL 	The Harder They Fall
OTROS TÍTULOS 	Duros De Vencer
DIRECCIÓN 	Mark Robson
REPARTO 	Humphrey Bogart, Rod Steiger, Jan Sterling, Mike Lane, Max Baer, Edward Andrews
AÑO 	1956
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÉNERO 	Drama
SINÓPSIS 	

Un veterano periodista deportivo llamado Eddie Willis, eventualmente sin empleo, acepta una propuesta de un amigo suyo, Nick Benko, que domina un grupo de promotores de boxeo, para que actúe como agente de prensa de la operación que piensa montar con un gigante argentino que ha encontrado, llamado Toro Moreno, al que pretende hacer boxear para enriquecerse a su costa. 
