TÍTULO ORIGINAL 	Regarding Henry
OTROS TÍTULOS 	La Fuerza de la Verdad
DIRECCIÓN 	Mike Nichols
REPARTO 	Harrison Ford, Annette Bening, Mikki Allen, Bill Nunn, Donald Moffat, Nancy Marchand, Elizabeth Wilson, Rebecca Miller, John Leguizamo
AÑO 	1991
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÉNERO 	Drama
SINÓPSIS 	

Un abogado de éxito y fortuna recibe casualmente unos disparos durante un atraco a un supermercado; por culpa de ello su cerebro queda dañado, y debe aprender a hablar, andar, leer... sin recordar tampoco nada de su vida anterior
