 http://i26.photobucket.com/albums/c119/manojb/good.gif 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-04-23h11m24s248.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-04-23h11m37s128.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-04-23h12m07s168.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-04-23h12m27s111.png

Info - 
Cast - 
Pinky Chinoy
Pooja Dadwal
Veena Kapoor
Shoib Khan

Director - 
Shyam Sonie

Producer - 
Surekha Dhanu

Writer - 
Shyam Sonie

Plot - 
Ram lives with his mom, businessman father, Girdharilal, and an unmarried sister. He is in love with Pooja, the daughter of Jaspal Singh, who works as a Supervisor in Girdharilal's firm. When Girdharilal comes to know that his son would like to get married to Jaspal's daughter, he fires Jaspal, and makes him an equal partner with his firm. This does not auger well with K.K. the existing partner and he kills both Girdharilal and Jaspal; frames Ram for the killing with the help of a corrupt police inspector. However, Ram's friend, Salim Khan, the son of Home Minister, Nawab Khan, pulls some strings to set Ram free. Ram is obsesses with vengeance and will not rest until K.K. is killed. A terrified K.K. seeks protection with underworld Don, Nagra, who eventually ends up killing K.K. in order to escape from the wrath of Ram, who is now knows as Ramabhai. That done, Ram decides to marry Pooja and they settle down in a far-off place. Soon Pooja gets pregnant, much to their joy. But then the past comes to re-visit them in the shape and form of CBI Inspector Rajpal Singh, Jaspal brother, and Pooja's paternal uncle, who has been assigned the task of apprehending Nagra. It is here that Ram finds out that K.K. is still alive, and his death was a scam. Enraged, Ram anger knows no bounds and he must again embark on a killing spree - this time to kill both Nagra and K.K. - knowing fully well that Rajpal Singh is hot on his trail as well. 

Media Info - 
General
Complete name                  : Dabdaba XViD MP3.avi
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 817 MiB
Duration                       : 2h 9mn
Overall bit rate               : 881 Kbps

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L1
Format settings, BVOP          : 2
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Codec ID                       : DIVX
Codec ID/Info                  : Project Mayo
Codec ID/Hint                  : DivX 4
Duration                       : 2h 9mn
Bit rate                       : 740 Kbps
Width                          : 456 pixels
Height                         : 248 pixels
Display aspect ratio           : 1.85:1
Frame rate                     : 25.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.262
Stream size                    : 687 MiB (84%)
Writing library                : Lavc54.59.100

Audio
ID                             : 1
Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Codec ID                       : 55
Codec ID/Hint                  : MP3
Duration                       : 2h 9mn
Source duration                : 2h 9mn
Bit rate mode                  : Constant
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Stream size                    : 119 MiB (15%)
Alignment                      : Aligned on interleaves
Interleave, duration           : 26 ms (0.65 video frame)

Ripper : Manojvb

Extreme 24x7 Seeding


Enjoy TMB Release!
