Título original     Jaws
Año     1975
Duración     124 min.
País     Estados Unidos
Director     Steven Spielberg
Guión     Peter Benchley, Carl Gottlieb (Novela: Peter Bentchley)
Música     John Williams
Fotografía     Bill Butler
Reparto     Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary, Murray Hamilton, Carl Gottlieb, Jeffrey C. Kramer
Productora     Universal Pictures presents a Zanuck/Brown Production
Género     Terror. Drama | Animales. Tiburones. Película de culto 
Sinopsis     En las aguas de un pequeño pueblo costero del Este de Estados Unidos, un enorme tiburón ataca a varias personas. Por temor a las repercusiones que este incidente podría tener sobre el negocio turístico, el alcalde se niega a cerrar las playas y a difundir la noticia. Pero un nuevo ataque del tiburón, en la propia playa, termina con la vida de un bañista. El terror se apodera entonces de todos; así que un veterano cazador de tiburones, un científico y el jefe de la policía local se unen para capturar al escualo.
