TÍTULO ORIGINAL 	Movie 43
OTROS TÍTULOS 	Proyecto 43
DIRECCIÓN 	James Gunn, Peter Farrelly, Griffin Dunne, Elizabeth Banks, Brett Ratner, Bob Odenkirk, Steven Brill
REPARTO 	Naomi Watts, Hugh Jackman, Kristen Bell, Halle Berry, Chloë Grace Moretz, Kate Winslet, Gerard Butler, Emma Stone, Johnny Knoxville, Uma Thurman, Elizabeth Banks, Stephen Merchant, Richard Gere, Kate
AÑO 	2013
PAÍS 	Estados Unidos
PRODUCTORA 	Relativity Media / GreeneStreet Films / Virgin Produced / Wessler Entertainment / Witness Protection Films
GÉNERO 	Comedia
SINÓPSIS 	

Película compuesta de sketches cómicos y un reparto plagado de estrellas. Los protagonistas son dos hermanos que buscan en internet la mítica "Movie 43", prohibida en casi todo el mundo.
