Download ID : AJAV04615
Description : ΓÇª

Video Title : J Cup Classmate Fuck
Starring : Neiro Suzuka
Publisher : MARX
Publisher ID : SMA392
Category : group sex , threesome, mmf , blow job(fera) , hand job , finger fucking , pussy eating , big breasts , facial , sex toys , school girl(gakuseifuku)
Censor : YES

Video: MPEG4 Video (H264) 640x480 29.97fps 211kbps [Video]
Audio: 0x4441 48000Hz mono 48kbps [Audio]
File size                      : 273 MiB

Overall bit rate mode          : Variable
Overall bit rate               : 315 Kbps
Audio #1
ID                             : 2
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : 40
Duration                       : 2h 0mn
Bit rate mode                  : Variable
Bit rate                       : 48.0 Kbps
Maximum bit rate               : 55.9 Kbps
Channel(s)                     : 1 channel
Channel positions              : Front: C
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Delay relative to video        : 67ms
Stream size                    : 41.9 MiB (15%)
Encoded date                   : UTC 2013-03-13 22:17:09
Tagged date                    : UTC 2013-03-14 04:01:15

Audio #2
ID                             : 3
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : 40
Duration                       : 2h 0mn
Bit rate mode                  : Variable
Bit rate                       : 48.0 Kbps
Maximum bit rate               : 55.9 Kbps
 
http://bayimg.com/iakeoaaeo
