[img]http://image.bayimg.com/721af1e64df9deeb6d62f9405fb96c82c03634a2.jpg[/img]

Audio
ID                                       : 1
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 4mn 21s
Bit rate mode                            : Variable
Bit rate                                 : 256 Kbps
Maximum bit rate                         : 389 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 8.20 MiB (98%)
Language                                 : English
Encoded date                             : UTC 2005-12-12 16:54:37
Tagged date                              : UTC 2013-03-20 16:15:51

	1	Amazing You			
	2	Majic			
	3	Angel-Stranger			
	4	End			
	5	So Wrong			
	6	Just My Problem			
	7	Memories			
	8	Jealous See All 3	
	9	Zodiac			
	10	Your Place or Mine			
	11	Cocoa Butta
