.
BBC - The Wright Way - Series 01 - Sitcom - Xvid - DVDrip 
.
Ben Elton sitcom following exasperated everyman Gerald Wright and his team of misfits, the Health and Safety department at Baselricky Council


1/6 Gerald and his team identify an irregular speed bump on the streets of Baselricky.

2/6 Gerald and his Health and Safety team set out to prove that playing conkers is dangerous

3/6 There is a toilet roll thief at large at Baselricky Town Hall

4/6 Gerald clashes with the Mayor in his fervour to author his own iconic hazard warning.

5/6 Gerald and his team decide that kerbs are dangerous trip hazards.

6/6 Tensions run high for the Big Ballroom Night, and the team uncover a conspiracy.

 
http://www.comedy.co.uk/guide/tv/the_wright_way/ 
http://en.wikipedia.org/wiki/The_Wright_Way#Reception



.
===================== General =====================
Complete name               : The Wright Way.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 350 MB
Duration (ms)               : 29mn 2s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 685 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 29mn 2s
Bitrate                     : 1 562 Kbps
Width                       : 720 pixels
Height                      : 416 pixels
Aspect ratio                : 1.731
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.209
Stream size                 : 325 MB (93%)
Encoded library             : XviD 1.1.2 (UTC 2006-11-01)

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 29mn 2s
Bitrate mode                : Variable
Bitrate                     : 110 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 22.8 MB (7%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 532 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128


.



















