Officer Down (II) (2013) 1080p BluRay AC3 HQ MultiSubs
.
[IMG]http://i.imgur.com/RQgsd.jpg[/IMG]
.
R  -  Crime | Drama
. 
http://www.imdb.com/title/tt1925479/
. 
http://www.moviemeter.nl/film/86041
.
.
PLOT
.
When a cop's crooked past comes back to get him, can he do the right thing,
or will he succumb to the threats of his dangerous connections? 
.
HQ Subtitles: Dutch, English HI, English, Spanish. White and Yellow.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 9 668 Kbps
Length            : 6.58 GiB for 1h 37mn 25s 856ms

Video #0          : AVC at 8 984 Kbps
Aspect            : 1920 x 800 (2.400)

Audio #0          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl
Text #1           : VobSub HQ Yellow
Language          : nl
Text #2           : UTF-8 Normal SRT
Language          : nl
Text #3           : VobSub HQ White HI
Language          : en
Text #4           : VobSub HQ Yellow HI
Language          : en
Text #5           : UTF-8 Normal SRT HI
Language          : en
Text #6           : VobSub HQ White
Language          : en
Text #7           : VobSub HQ Yellow
Language          : en
Text #8           : UTF-8 Normal SRT
Language          : en
Text #9           : VobSub HQ White
Language          : es
Text #10           : VobSub HQ Yellow
Language          : es
Text #11           : UTF-8 Normal SRT
Language          : es
.
Enjoy
