TÍTULO ORIGINAL 	Premium Rush
OTROS TÍTULOS 	La Entrega Inmediata
DIRECCIÓN 	David Koepp
REPARTO 	Joseph Gordon-Levitt, Jamie Chung, Michael Shannon, Aasif Mandvi, Dania Ramirez, Aaron Tveit
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures / Pariah
GÉNERO 	Acción
SINÓPSIS 	

En Nueva York, un mensajero (Gordon-Levitt) que es perseguido por toda la ciudad por un policía corrupto, intenta llegar con su bicicleta a la Universidad de Columbia para entregar un misterioso paquete. 
