Silver Linings Playbook (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/mc4C4ub.jpg[/IMG]
.
Certificate: 6 - 122 min  -  Comedy | Drama | Romance  -  28 February 2013 (Netherlands)
. 
http://www.imdb.com/title/tt1045658/
. 
http://www.moviemeter.nl/film/80448
.
.
PLOT
.
After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents
and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany,
a mysterious girl with problems of her own. 
.
HQ English and Dutch subtitles. Internal and External.
NL Vertaling SRT-TEAM
.
Format            : Matroska at 10.9 Mbps
Length            : 9.32 GiB for 2h 2mn 5s 344ms

Video #0          : AVC at 8 740 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
.
Enjoy
