Red.Dawn.2012.BluRay.1080p.x264-LTT
***********************************

TiTLE......  Red Dawn
YEAR.......  2012
GENRE......  Action
iMDB URL...  http://www.imdb.com/title/tt1234719/
SIZE.......  5.97 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 33min 21sec
Bit rate              : 7 648 Kbps
Overall bit rate      : 9 156 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
