Jack and Diane (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/BlNfe7T.png[/IMG]
.
R  110 min  -  Drama | Horror | Romance  -  20 April 2012 (USA)
. 
http://www.imdb.com/title/tt0850677/
. 
http://www.moviemeter.nl/film/76578
.
.
PLOT
.
Diane's feelings for Jack -- the girl she met over the summer begin to manifest themselves
in terrifying ways when she learns that her friend will soon be moving away.
.
HQ Subtitles English, Dutch. White and Yellow. Internal and External.
NL Vertaling QoQ-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 8.13 GiB for 1h 45mn 26s 368ms

Video #0          : AVC at 8 878 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
.
Enjoy
