 http://www.blu-elements.de/forsenses2.html
**********
General
Complete name                            : Blu Elements Forsenses II Timber Lounge [2011][BDRip][1080p].MKV

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L5.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 1 frame
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 1mn
Bit rate                                 : 14.7 Mbps
Nominal bit rate                         : 12.6 Mbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 24.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.296
Stream size                              : 6.37 GiB (67%)
Writing library                          : x264 core 67 r1145bm d2e1e1c
Default                                  : Yes
Forced                                   : No

Audio #1
ID                                       : 2
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Codec ID                                 : A_MPEG/L3
Codec ID/Hint                            : MP3
Duration                                 : 1h 1mn
Bit rate mode                            : Constant
Bit rate                                 : 224 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 99.2 MiB (1%)
Title                                    : Audio (MP3 2.0 224 kbps 48.0 kHz 16 bit)
Writing library                          : LAME3.98.2
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : HRA / Core
Codec ID                                 : A_DTS
Duration                                 : 1h 1mn
Bit rate mode                            : Constant
Bit rate                                 : 2 047 Kbps / 1 510 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 906 MiB (9%)
Title                                    : Audio (DTS-HD HRA 5.1 2046 kbps 48,0 kHz 24 bit)(DTS Core 5.1 1509 kbps 48,0 kHz 24 bit)
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : HRA / Core
Codec ID                                 : A_DTS
Duration                                 : 1h 1mn
Bit rate mode                            : Constant
Bit rate                                 : 2 047 Kbps / 1 510 Kbps
Channel(s)                               : 8 channels / 6 channels
Channel positions                        : Front: L C R, Side: L R, Back: L R, LFE / Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 906 MiB (9%)
Title                                    : Audio (DTS-HD HRA 7.1 2046 kbps 48,0 kHz 24 bit)(DTS Core 5.1-ES 1509 kbps 48,0 kHz 24 bit)
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : MA / Core
Codec ID                                 : A_DTS
Duration                                 : 1h 1mn
Bit rate mode                            : Variable
Bit rate                                 : 304 Kbps / 256 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossless / Lossy
Title                                    : Audio (DTS-HD MA MLP 2.0 1646 kbps 48,0 kHz 24 bit)(DTS Core 2.0 256 kbps 48,0 kHz 24 bit)
Default                                  : No
Forced                                   : No

Audio #5
ID                                       : 6
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : HRA / Core
Codec ID                                 : A_DTS
Duration                                 : 1h 1mn
Bit rate mode                            : Constant
Bit rate                                 : 2 047 Kbps / 1 510 Kbps
Channel(s)                               : 8 channels / 6 channels
Channel positions                        : Front: L C R, Side: L R, Back: L R, LFE / Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 906 MiB (9%)
Title                                    : Audio (DTS-HD HRA 3D 7.1 2046 kbps 48,0 kHz 24 bit)(DTS Core 5.1-ES 1509 kbps 48,0 kHz 24 bit)
Default                                  : No
Forced                                   : No

Audio #6
ID                                       : 7
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : MA / Core
Codec ID                                 : A_DTS
Duration                                 : 1h 1mn
Bit rate mode                            : Variable
Bit rate                                 : 304 Kbps / 256 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossless / Lossy
Title                                    : Audio (DTS-HD MA Headphone Surround 3D MLP 2.0 1570 kbps 48,0 kHz 24 bit)(DTS Core 2.0 256 kbps 48,0 kHz 24 bit)
Default                                  : No
Forced                                   : No

Text
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : Tracklist
