The Toh Kay album "The Hand That Thieves" is a companion piece to Streetlight Manifesto's "The Hands That Thieve", with each song performed by Toh Kay and his acoustic trio.  The album has a slower, laid back and late night feel.

1.	"The Three of Us"  
2.	"Ungrateful"  
3.	"The Littlest Things"  	
4.	"The Hands That Thieve"  
5.	"With Any Sort of Certainty"  	
6.	"If Only for Memories"  
7.	"They Broke Him Down"  
8.	"Toe to Toe"  	
9.	"Oh Me, Oh My"  	
10.	"Your Day Will Come"  	

The highest quality I can get this at the moment is unfortunately 128kbps. It still sounds great, but keep an eye out for a higher-quality release in the next few days.
