CZ12 2012 BluRay 720p DTS 2Audio x264-CHD


RELEASE DATE:		03/28/2013
THEATRE DATE:		2012
IMDB URL: 	http://www imdb com/title/tt1424310/
IMDB RATING:		6 3/104922votes
GENRE:			Action, Drama
SOURCE:			CZ12 2012 2D HK BluRay 1080p AVC DTS-HDMA7.1-CHDBits
VIDEO BITRATE:		x264@7000Kbps
FRAME RATE:		24fps
AUDIO1:			DTSMA -CORE 5.1CH @ 1536 Kbps Cantonese
AUDIO2:			DD 5.1CH @ 448 Kbps Mandarin
RUN TIME:		02:03:10 (h:m:s)
ASPECT RATIO:		2.353:1
RESOLUTION:		1280X544
SUBTITLES:		N/A
CHAPTERS:		12 Chapters
FILE SIZE:		7.78G
ENCODER:		HDlarry@CHD


x264frame I:2060  Avg QP:16.78  size:140122
x264frame P:50739 Avg QP:18.98  size: 60137
x264frame B:124445 Avg QP:20.85  size: 25070
