(Modern Classical) Béla Bartók  Bela Bartok  Bela Bartok - 2000 - The Complete Edition, mp3 (tracks), 320 kbps

Country : Hungary Audio Codec : mp3 Type rip : tracks Bitrate : CBR 320 kbps Length : 34:28:50

Tracklist :

CD 01 - Vocal Orchestral Works
CD 02 - Stage Works I
CD 03 - Stage Works II
CD 04 - Chamber Works I
CD 05 - Chamber Works II
CD 06 - Chamber Works III
CD 07 - Chamber Works IV
CD 08 - Chamber Works V
CD 09 - Chamber Works VI
CD 10 - Symphonic Works I
CD 11 - Symphonic Works II
CD 12 - Symphonic Works III
CD 13 - Symphonic Works IV
CD 14 - Symphonic Works V
CD 15 - Symphonic Works VI
CD 16 - Symphonic Works VII
CD 17 - Symphonic Works VIII
CD 18 - Piano Works I
CD 19 - Piano Works II
CD 20 - Piano Works III
CD 21 - Piano Works IV
CD 22 - Piano Works V
CD 23 - Piano Works VI
CD 24 - Piano Works VII
CD 25 - Piano Works VIII
CD 26 - Vocal Works I
CD 27 - Vocal Works II
CD 28 - Vocal Works III
CD 29 - Rarities

I'm right here in the forum
        
https://forum.suprbay.org/showthread.php?tid=148227&pid=864776#pid864776
