In 1933, in Kyoto, the academic freedom is under attack and the spoiled daughter of Professor Yagihara, Yukie Yagihara, is courted by the idealistic student Ruykichi Noge and by the tolerant Itokawa. When the academic freedom is crushed by the fascists, Professor Yagihara and the members of the Faculty of Law resigns from their positions and Noge is arrested. Five years later, Noge visits Professor Yagihara and his family under the custody of the now Prosecutor Itokawa and tells that he is going to China. Yukie decides to move alone to Tokyo and years later, she meets Itokawa in Tokyo and he tells that Noge is living in Tokyo. Yukie visits Noge and they become lovers. In 1941, Noge is arrested accused of ringleader of a spy network and Yukie is also sent to prison. When she is released, she decides to move to the peasant village where Noge's parents live and are blamed of being spies by the villagers... (~IMDb)




Container           : mkv
Duration            : 1:50:33
Video codec         : AVC/x264
Bitrate             : 9800 Kb/s
Resolution          : 960 x 720 (AR: 1.33)
Frame rate          : 23.976 Fr/s
Audio               : FLAC, 48 KHz, 16 bits, 300 Kb/s VBR, 2-ch, Japanese
Subtitles           : English (muxed), Spanish and Portuguese (srt)

File size           : 7.79 GB
Format profile      : High@L4.1 (DXVA)
Bits/(Pixel*Frame)  : 0.591
 
http://www.imdb.com/title/tt0039090/
