
                            Swedish Hardsub

 
http://www.imdb.com/title/tt0433362/

General
Complete name                       : Daybreakers.2009.BRRip.Swesub.Xvid.avi
Format                              : AVI
Format/Info                         : Audio Video Interleave
File size                           : 698 MiB
Duration                            : 1h 37mn
Overall bit rate mode               : Variable


Video
ID                                  : 0
Format                              : MPEG-4 Visual
Format profile                      : Advanced Simple@L5
Format settings, BVOP               : 2
Format settings, QPel               : No
Format settings, GMC                : No warppoints
Format settings, Matrix             : Default (H.263)
Codec ID                            : XVID
Codec ID/Hint                       : XviD
Duration                            : 1h 37mn
Bit rate                            : 856 Kbps
Width                               : 720 pixels
Height                              : 304 pixels
Display aspect ratio                : 2.35:1
Frame rate                          : 24.000 fps
Color space                         : YUV
Chroma subsampling                  : 4:2:0
Bit depth                           : 8 bits
Scan type                           : Progressive
Compression mode                    : Lossy
Bits/(Pixel*Frame)                  : 0.163
Stream size                         : 598 MiB (86%)
Writing library                     : XviD 73

Audio
ID                                  : 1
Format                              : MPEG Audio
Format version                      : Version 1
Format profile                      : Layer 3
Codec ID                            : 55
Codec ID/Hint                       : MP3
Duration                            : 1h 37mn
Bit rate mode                       : Variable
Bit rate                            : 130 Kbps
Minimum bit rate                    : 32.0 Kbps
Channel(s)                          : 2 channels
Sampling rate                       : 48.0 KHz
Compression mode                    : Lossy
Stream size                         : 91.0 MiB (13%)
Alignment                           : Aligned on interleaves
Interleave, duration                : 24 ms (0.58 video frame)
Interleave, preload duration        : 165 ms
Writing library                     : LAME3.99r
Encoding settings                   : -m s -V 5 -q 0 -lowpass 17 --vbr-new -b 32

