Sinister.2012.BluRay.1080p.x264-LTT
***********************************

TiTLE......  Sinister
YEAR.......  2012
GENRE......  Horror | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt1922777/
SIZE.......  6.31 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 1h 49min 45sec
Bit rate              : 6732 Kbps
Overall bit rate      : 8 243 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Size                  : 1.16 GB
Channel(s)            : 6 (5.1)
*******************************
