Regular.Show.S04(Eps.1-26).720p.HDTV.x264[mR12]

Video Format.......Matroska [MKV] [HD]

Audio Format.......AC-3

Bit Rate......256kbps

Quality.......HDTV [Rip]

Resolution.......1280x720

Converted With.......Wondershare Video Converter Ultimate

Encoder.......H264

Size.......4.22GB

Uploader.......[mR12]

Thanks to.......UNPOPULAR



Episodes:
4 x 1	Exit 9B (1)	
4 x 2	Exit 9B (2)	
4 x 3	Starter Pack	
4 x 4	Terror Tales of the Park II	
4 x 5	Pie Contest	
4 x 6	150-Piece Kit	
4 x 7	Bald Spot	
4 x 8	Guy's Night	
4 x 9	One Pull Up	
4 x 10	The Christmas Special	
4 x 11	T.G.I. Tuesday	
4 x 12	Firework Run	
4 x 13	The Longest Weekend		  
4 x 14	Sandwich of Death		  
4 x 15	Ace Balthazar Lives		  
4 x 16	Do or Diaper		  
4 x 17	Quips	  
4 x 18	Caveman		  
4 x 19	That's My Television		  
4 x 20	A Bunch of Full Grown Geese	  
4 x 21	Fool Me Twice		  
4 x 22	Limousine Lunchtime		  
4 x 23	Picking Up Margaret		  
4 x 24	K.I.L.I.T. Radio		  
4 x 25	Carter and Briggs	  
4 x 26	Skips' Stress

**Regular Show was renewed for a 5th season!!!
