El.Gringo.2012.BluRay.1080p.x264-LTT
************************************

TiTLE......  El Gringo
YEAR.......  2012
GENRE......  Action | Drama
iMDB URL...  http://www.imdb.com/title/tt1990216/
SIZE.......  5.52 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 1h 38min 46sec
Overall bit rate      : 8 009 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

AUDiO                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
