De Marathon (2012) X264 HE-AAC DVDRip-NLU002
.
[IMG]http://i.imgur.com/FVp7H1J.jpg[/IMG]
.
Certificate: 9  -  Comedy | Drama | Sport  -  18 October 2012 (Netherlands) 
. 
http://www.imdb.com/title/tt2401621/
. 
http://www.moviemeter.nl/film/84742
.
.
PLOT
.
De Rotterdamse vrienden Gerard, Leo, Kees en Nico werken gebroederlijk samen in de garage van Gerard,
maar de zaken gaan niet al te best. Het viertal komt op het lumineuze idee zich te laten sponsoren
en mee te doen aan de marathon van Rotterdam om op die manier de garage van de ondergang te redden.
Voor de maten staat er met de voorbereidingen op deze prestigieuze loop
en het redden van de garage echter meer op het spel dan alleen het halen van de finish...
.
The Rotterdam friends Gerard, Leo, Kees and Nico work peacefully together in the garage of Gerard,
but things are not going too well. The quartet is the brainwave is to sponsor
and to participate in the Rotterdam marathon in order to get the garage of doom.
For sizes there with the preparations for this prestigious course
and saving the garage, however, more at stake than just reaching the finish line ...
.
Source: DVDR9
Format: MP4
Subtitles: English, Dutch
.
General
Complete name                            : De Maraton.mp4
Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 1.37 GiB
Duration                                 : 1h 47mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 824 Kbps
Movie name                               : De Maraton
Writing application                      : TMPGEnc Video Mastering Works 5 Version. 5.3.1.85
Comment                                  : Enjoy DVDRip by NLU002

Video
ID                                       : 2
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 47mn
Bit rate mode                            : Variable
Bit rate                                 : 1 663 Kbps
Nominal bit rate                         : 1 663 Mbps
Maximum bit rate                         : 8 000 Kbps
Width                                    : 720 pixels
Height                                   : 576 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.160
Stream size                              : 1.25 GiB (91%)
Writing library                          : x264 core 124
Encoding settings                        : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=2 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-4 / threads=3 / sliced_threads=0 / slices=1 / nr=0 / decimate=1 / interlaced=fake / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=1 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=1662654 / ratetol=1.0 / qcomp=0.60 / qpmin=5 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=8000000 / vbv_bufsize=8000000 / nal_hrd=vbr / ip_ratio=1.40 / aq=1:1.00
Color primaries                          : BT.601 NTSC
Transfer characteristics                 : BT.601
Matrix coefficients                      : BT.601

Audio
ID                                       : 1
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AAC / LC
Codec ID                                 : 40
Duration                                 : 1h 47mn
Bit rate mode                            : Variable
Bit rate                                 : 159 Kbps
Maximum bit rate                         : 720 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 40ms
Stream size                              : 122 MiB (9%)

