TÍTULO ORIGINAL 	Bait
OTROS TÍTULOS 	Carnada
DIRECCIÓN 	Antoine Fuqua
REPARTO 	Jamie Foxx, David Morse, Robert Pastorelli, Doug Hutchinson, Kimberly Elise, David Paymer, Mike Epps, Néstor Serrano.
AÑO 	2000
PAÍS 	Estados Unidos - Canadá
PRODUCTORA 	Castle Rock Entertainment / Village Roadshow Pictures / Bait Films
GÉNERO 	Accion
SINÓPSIS 	

Alvin Sanders es encarcelado por robar, sin embargo, gracias a su conexión con un peligroso criminal, el FBI lo libera para que les guíe hasta el malhechor, quien tiene planes para robar oro de la Reserva Nacional. Alvin lo único que desea es convertirse en un hombre de bien, vivir honradamente y portarse mejor con su novia pero, atrapado entre los detectives, los criminales y sus propios familiares, comienza a creer que tal vez estaba mucho mejor tras las rejas...
