Format                                   : MPEG-4
Codec ID                                 : M4A 
File size                                : 7.82 MiB
Duration                                 : 4mn 5s
Overall bit rate mode                    : Variable
Overall bit rate                         : 267 Kbps
Album                                    : Fuck for the Road - Single
Album/Performer                          : Tyga
Track name                               : Fuck for the Road (feat. Chris Brown)
Performer                                : Tyga
Genre                                    : Hip-Hop/Rap

Audio
Format/Info                              : Advanced Audio Codec
Bit rate mode                            : Variable
Bit rate                                 : 256 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
