Dark.Skies.2013.BluRay.1080p.x264-LTT
*************************************

TiTLE......  Dark Skies
GENRE......  Horror | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt2387433/
SIZE.......  5.77 GB
CONTAINER..  mkv (x264)
Subtitles..  English, English SDH, Dutch
****************************************

Video
Runtime               : 1h 37min 8sec
Overall bit rate      : 8 511 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
