Les Miserables (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/L58IDJQ.jpg[/IMG]
.
PG-13  157 min  -  Drama | Musical | Romance  -   10 January 2013 (Netherlands)
. 
http://www.imdb.com/title/tt1707386/
. 
http://www.moviemeter.nl/film/83895
.
.
PLOT
.
In 19th-century France, Jean Valjean,
who for decades has been hunted by the ruthless policeman Javert after he breaks parole,
agrees to care for factory worker Fantine's daughter, Cosette. The fateful decision changes their lives forever. 
.
HQ Subtitles: English, Dutch, White and Yellow, Internal and External.
NL Vertaling SRT-TEAM
.
Format            : Matroska at 10.6 Mbps
Length            : 11.7 GiB for 2h 37mn 54s 424ms

Video #0          : AVC at 8 403 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
