Skyfall.2012.BluRay.1080p.x264-LTT
**********************************

TiTLE......  Skyfall
YEAR.......  2012
GENRE......  Action|Adventure|Crime
iMDB URL...  http://www.imdb.com/title/tt1074638/
SIZE.......  7.71 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 143 min
Overall bit rate      : 7 711 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
