[img]http://i.imgur.com/Yj6uL4E.jpg[/img]

[img]http://s24.postimg.org/x0verpevp/People_Like_Usby_Kelly_Clarkson.png[/img]

Audio
ID                                       : 1
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 4mn 20s
Bit rate mode                            : Variable
Bit rate                                 : 256 Kbps
Maximum bit rate                         : 449 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 8.29 MiB (97%)
Language                                 : English
Encoded date                             : UTC 2025-03-12 22:48:44
Tagged date                              : UTC 2013-03-21 01:36:07

