The Tower (2012) 1080p BluRay AC3+DTS HQ De NL Subs
.
[IMG]http://i.imgur.com/sQkZBlc.jpg[/IMG]
.
121 min  -  Action | Drama  -  25 December 2012 (South Korea)
. 
http://www.imdb.com/title/tt2554270/
. 
http://www.moviemeter.nl/film/77445
.
.
PLOT
.
A Christmas Eve party at a luxury residential building takes a horrific turn when a fire breaks out. 
.
HQ Retail Subtitles: German, Dutch. White and Yellow. Internal and External.
.
Format            : Matroska at 11.4 Mbps
Length            : 9.68 GiB for 2h 1mn 59s 328ms

Video #0          : AVC at 8 989 Kbps
Aspect            : 1920 x 810 (2.370) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : ko

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : ko

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #0           : VobSub
Language          : de
Text #1           : VobSub
Language          : de
Text #2           : UTF-8
Language          : de
.
Enjoy
