X, Y and Zee (1972)

IMDb: http://www.imdb.com/title/tt0069516

SAMPLE file included

Zee and Robert Blakeley are members of swinging London's upper crust whose unique love-hate marriage heads towards destruction when Robert falls in love with a beautiful young widow named Stella, and Zee goes through a series of scheming adventures to break Robert and Stella up.

Elizabeth Taylor shines in Comic tour de force. Set in the swinging London scene of the early 1970's, the last gasp of the hippie era clashes with the chic international jet set. The result is this triangular jewel of a movie. Robert Blakeley (Michael Caine) is married to the glamorous, manic and barren Zee (Elizabeth Taylor). Intricate games and a few threads of love hold the marriage together. Into the volatile mix comes Stella, a younger woman who is on the edge and ready for a little shove. Michael Caine and Susannah York are great actors in any right. Mr. Caine particularly shines in this film. However in `X, Y and Zee' both actors are blown off the screen by an inspired comic performance by Elizabeth Taylor. Not often given the chance to play comedy she turns in a well-timed and poignantly funny performance in this Black Comedy of marriage, sexual confusion, and social boredom. It is sad that Miss Taylor was mostly relegated to dramas and not allowed often enough to stretch her comic wings. You can see flashes of her comic abilities in such odd fare as "Boom", "Reflections In A Golden Eye" and "Hammersmith Is Out!" But in this film she soars as a woman of wit and warmth who will stop at nothing to come out on top.

*** General Parameters ***
- Name:  XY_AND_ZEE_1972.m4v 
- Container:  M4V - QuickTime 
- Size:  714.08 MB 
- Duration:  1h 48mn 
- Bitrate:  879 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 754 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: 29.970 / Average: 23.976 / Min.: 19.969 
- Encoding profile:  Main@L3.0 
- Image size:  720*464 (Actual 854 x 464 pixels)
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  1.85:1 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  118 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R 

tags: drama, architect, triangle, dysfunctional marriage, adultery, vulgarity
