Generale
Nome completo                           : I:[DVD ITA] Die Hard 2 - 58 Minuti Per MorireVIDEO_TSVTS_01_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 28min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 5.006 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Predefinito
Impostazioni formato, GOP               : M=3, N=15
Durata                                  : 28min
Modalità bitrate                        : Variabile
Bitrate                                 : 3.754 Kbps
Bitrate massimo                         : 7.000 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Interlacciato
Ordine scansione                        : Top field first
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.362
Dimensione della traccia                : 768MiB (75%)

Audio #1
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 28min
Modalità bitrate                        : Costante
Bitrate                                 : 384 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Ritardo video                           : -80ms
Dimensione della traccia                : 78,6MiB (8%)

Audio #2
ID                                      : 189 (0xBD)-129 (0x81)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 28min
Modalità bitrate                        : Costante
Bitrate                                 : 384 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Ritardo video                           : -80ms
Dimensione della traccia                : 78,6MiB (8%)

Audio #3
ID                                      : 189 (0xBD)-130 (0x82)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 28min
Modalità bitrate                        : Costante
Bitrate                                 : 384 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Ritardo video                           : -80ms
Dimensione della traccia                : 78,6MiB (8%)

Testo #1
ID                                      : 189 (0xBD)-32 (0x20)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Testo #2
ID                                      : 189 (0xBD)-33 (0x21)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Testo #3
ID                                      : 189 (0xBD)-34 (0x22)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Testo #4
ID                                      : 189 (0xBD)-35 (0x23)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Menu
