PROUDLY PRESENTS                                      

Melodifestivalen.2013.Andra.Chansen.SWEDiSH.720p.HDTV.x264-PRiNCE

Series.............:  Melodifestivalen 2013 Andra Chansen  
Genre..............:  Music (nope)
Release Date.......:  2013-03-02 
Air Date...........:  2013-03-02 
Channel............:  SVT1 HD 
Link...............:  http://www.svt.se/melodifestivalen/ 
Source.............:  DVB 
Video Format.......:  x264                                         
Video Resolution...:  1280x720 
Video Bit Rate.....:  3 762 Kbps 
Video Frame Rate...:  50 fps 
Audio Format.......:  AC3 5.1 
Audio Bit Rate.....:  448 Kbps 
Audio Sample Rate..:  48.0 KHz 
Settings...........:  --crf 23 --preset slow 
Size...............:  2763MB 
Packs..............:  58*50MB 
Duration...........:  01:29:55
Plot...............:  Musikunderhållning. Säsong 13.

Avsnitt 5 av 6. Andra chansen sänds direkt från Karlstad. De tävlande artisterna är: Robin Stjernberg, Eric Gadd, Caroline af Ugglas, Behrang Miri, Erik Segerstedt & Tone Damli, Anton Ewald, Cookies N Beans och Martin Rolinski. De åtta bidrag som i deltävlingarna hamnat på tredje och fjärde plats får en sista möjlighet att ta sig till finalen i Stockholm.
                                                                                  
Notes..............:  Enjoy! 
Contact............:  kung@hush.ai
