Screenshot: http://bayimg.com/jaIkIAaEM




ormat                         : DivX
Format/Info                    : Hack of AVI
File size                      : 700 MiB
Duration                       : 1h 26mn
Overall bit rate               : 1 132 Kbps

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L5
Format settings, BVOP          : 1
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Muxing mode                    : Packed bitstream
Codec ID                       : DX50
Codec ID/Hint                  : DivX 5
Duration                       : 1h 26mn
Bit rate                       : 994 Kbps
Width                          : 720 pixels
Height                         : 400 pixels
Display aspect ratio           : 16:9
Frame rate                     : 25.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.138
Stream size                    : 615 MiB (88%)
Title                          : Video 
Writing library                : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                             : 1
Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Mode                           : Joint stereo
Mode extension                 : MS Stereo
Codec ID                       : 55
Codec ID/Hint                  : MP3
Duration                       : 1h 26mn
Bit rate mode                  : Constant
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Stream size                    : 79.2 MiB (11%)
Alignment                      : Split accross interleaves
Interleave, duration           : 40 ms (1.00 video frame)
Interleave, preload duration   : 500 ms
Title                          : Audio 
Writing library                : LAME3.98r
