Snitch.2013.BluRay.1080p.x264.DTS-HD.MA.5.1-LTT
***********************************************

TiTLE......  Snitch
GENRE......  Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt0882977/
SIZE.......  8.04 GB
CONTAINER..  mkv (x264)
Subtitles..  Dutch
******************

Video
Runtime               : 1h 51min 52sec
Overall bit rate      : 10.3 Mbps
Width                 : 1 920 pixels
Height                : 800 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
