LA POLLA RECORDS - NO SOMOS NADA

Año: 1987

Formato: MP3 CBR 320kbps

Canciones:

01 "No Somos Nada" - 2:43
02 "Socios a La Fuerza" - 1:15
03 "Otro Militar" - 0:56
04 "Todo por La Patria" - 0:50
05 "Si Hay Futuro" - 2:58
06 "Jamaica" - 2:37
07 "Tu Más Energica Repulsa" - 1:09
08 "Señores del Jurado" - 2:24
09 "Progreso y Ciencia" - 1:59
10 "Real Como La Vida Misma" - 1:12
11 "La Justicia" - 2:25
12 "Cancer" - 1:04
13 "Quiero Ver" - 1:20
14 "Que Paz" - 2:43
15 "Pitufare" - 1:58
16 "Odio a Los Partidos" - 1:58
17 "Hipocritas" - 1:48
18 "Las Marras" - 1:39
19 "Mentiras Post" - 1:05
20 "Los Perros, La Carne" - 1:36
21 "Subete Los Pantalones" - 2:20
