Oz the Great and Powerful (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img211/7087/ozthegreatandpowerful20.jpg[/IMG]
.
12 - 130 min  -  Adventure | Family | Fantasy  -  14 March 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt1623205/
. 
http://www.moviemeter.nl/film/83082
.
.
Taglines: Oz will amaze.
.
PLOT
.
A small-time magician is swept away to an enchanted land and is forced into a power struggle between three witches.
.
HQ Subtitles White and Yellow: Dutch, English HI, English Normal. Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.3 Mbps
Length            : 9.36 GiB for 2h 10mn 29s 952ms

Video #0          : AVC at 8 076 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
