Norma.Rae.1979.GERMAN.DL.DTS.1080p.BluRay.x264-OldsMan

NFO: http://pastebay.net/1180541
Screens:
[http://bayimg.com/LaJAAAAeF]
[http://bayimg.com/LaJAbAaEf]

Complete name                            : om-norma.rea-1080p.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 10.0 GiB
Duration                                 : 1h 54mn
Overall bit rate                         : 12.5 Mbps

Video
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 54mn
Bit rate                                 : 9 226 Kbps
Width                                    : 1 920 pixels
Height                                   : 808 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.248
Stream size                              : 7.40 GiB (74%)
Writing library                          : x264 core 129 r2230 1cffe9f
Language                                 : English

Audio #1
Format                                   : DTS
Duration                                 : 1h 54mn
Bit rate mode                            : Constant
Bit rate                                 : 1 510 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 1.21 GiB (12%)
Language                                 : German

Audio #2
Format                                   : DTS
Duration                                 : 1h 54mn
Bit rate mode                            : Constant
Bit rate                                 : 1 510 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 1.21 GiB (12%)
Language                                 : English

Subtitle #1
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Language                                 : German
