Gov't Mule
2012-05-27
Hookahville 37
Main Stage
Legend Valley,
Thornville, OH


Disc 1:	(77:47)

01. Railroad Boy ~		 (7:32)
02. Child Of The Earth 		 (6:02)
03. Slackjaw Jezebel 		(10:44)
04. Larger Than Life 		 (7:12)
05. Let's Go Get Stoned		 (8:27)
06. Lively Up Yourself 		(10:56)
07. Painted Silver Light 	 (7:02)
08. Effigy ~			 (4:16)
09. Hey Joe ~			 (3:14)
10. Effigy ~			 (0:23)
11. Folsom Prison Blues ~	 (3:13)
12. Effigy 			 (2:32)
13. Forevermore 		 (6:14)

Disc 2:	(45:19)

01. Patchwork Quilt 		 (5:07)
02. Thorazine Shuffle	 	(16:31)
03. Introductions 		 (1:31)
04. Sco-Mule 			(16:38) with Steve Sweney 
05. Ohio 			 (5:32) with Steve Sweney & Dave Katz
