Anell Lopez in Big Latin Wet Butts #4

Performer AKA 	Annel, Anelle, Anell Lopez
Birthday	October 03, 1983
Astrology	Libra 
Birthplace	Santa Clarita, CA 
Years Active	2003-2008 (Started around 20 years old)
Ethnicity	Latin
Nationality	American
Hair Colors	Black/Honey Blond
Measurements	33D-26-37
Height	        5 feet, 2 inches (157 cm)
Weight	        129 lbs (59 kg)

Tattoos	        Tribal across lower back; Red design on upper spine; Outside of right foot; Script "Dustin" on inner right forearm; 2 characters outer left ankle

Piercings	Left monroe; Tongue
