TÍTULO ORIGINAL 	Twister
OTROS TÍTULOS 	Tornado
DIRECCIÓN 	Jan de Bont
REPARTO 	Helen Hunt, Bill Paxton, Cary Elwes, Jami Gertz, Philip Seymour Hoffman, Lois Smith, Alan Ruck, Todd Field, Zach Grenier, Jeremy Davies, Abraham Benrubi, Jake Busey, Sean Whalen
AÑO 	1996
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures / Universal Pictures
GÉNERO 	Accion
SINÓPSIS 	

Dos grupos de científicos persiguen a las tormentas en busca de conseguir estudiar los comportamientos de los tornados. Ambos compiten por ser los primeros en analizar estos peculiares fenómenos meteorológicos desde dentro de un tornado. Su objetivo es analizar en profundidad la mayor tormenta que caerá sobre Oklahoma en el último medio siglo. En uno de los grupos está Jo Harding, una mujer que, con escasos medios y a punto de divorciarse, tendrá que pedir ayuda a su todavía marido Bill. Éste se la da, pero se presenta acompañado de su nueva amante, Melissa. El otro equipo, con mejor equipamiento, está dirigido por el doctor Miller.
