TÍTULO ORIGINAL 	Gone With the Wind
AÑO 	1939
DURACIÓN   238 min.
PAÍS 	Estados Unidos
DIRECTOR 	Victor Fleming, George Cukor, Sam Wood
GUIÓN 	Sidney Howard, Oliver H.P. Garrett, Ben Hecht, Jo Swerling, John Van Druten (Novela: Margaret Mitchell)
MÚSICA 	Max Steiner
FOTOGRAFÍA 	Ernest Haller
REPARTO 	Vivien Leigh, Clark Gable, Olivia de Havilland, Leslie Howard, Hattie McDaniel, Thomas Mitchell, Barbara O'Neil, Butterfly McQueen, Ona Munson, Ann Rutherford, Evelyn Keyes, Mickey Kuhn
PRODUCTORA 	Selznick International Pictures / Metro-Goldwyn-Mayer (MGM)
PREMIOS 	1939: 8 (+1 honorario) Oscars, incluyendo mejor película y actriz (Leigh). 13 nominaciones
1939: Círculo de Críticos de Nueva York: Mejor actriz (Vivien Leigh)
GÉNERO 	Drama. Romance. Aventuras | Guerra de Secesión. Siglo XIX. Drama romántico. Drama sureño
SINOPSIS 	Georgia, 1861. En la elegante mansión sureña de Tara, vive Scarlett O'Hara (Vivien Leigh), la joven más bella, caprichosa y egoísta de la región. Ella suspira por el amor de Ashley (Leslie Howard), pero él está prometido con su prima, la dulce y bondadosa Melanie (Olivia de Havilland). En la última fiesta, antes del estallido de la Guerra de Secesión (1861-1865), Scarlett conoce al simpático, cínico y apuesto Rhett Butler (Clark Gable), un vividor arrogante y aventurero, que sólo piensa en sí mismo y que no tiene ninguna intención de participar en la contienda. Lo único que él desea es hacerse rico y conquistar el corazón de la hermosa Scarlett. 
