The Guilt Trip (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/6T31HOh.jpg[/IMG]
.
PG-13  95 min  -  Comedy  -  19 December 2012 (USA) 
. 
http://www.imdb.com/title/tt1694020/
. 
http://www.moviemeter.nl/film/88193
.
.
PLOT
.
As inventor Andy Brewster is about to embark on the road trip of a lifetime, a quick stop at his mom's house turns into an unexpected cross-country voyage with her along for the ride.
.
HQ Subtitles: English Hi, English, Dutch. White and Yellow. Internal and External.
NL vertaling: SRT-TEAM
.
Format            : Matroska at 10.5 Mbps
Length            : 7.03 GiB for 1h 35mn 37s 664ms

Video #0          : AVC at 8 301 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : nl
Text #7           : VobSub
Language          : nl
Text #8           : UTF-8
Language          : nl
.
Enjoy 
